protocol,model,seed,held_out,event_id,source_group_id,y_true,y_pred,p_coal,p_gangue,p_empty,window_count,group_overlap,split_hash
group_lonso,RAAF-BiPAC-Mamba / PAC+GRL full,42,S6,CEVT_001,SRC_CEVT_001,coal,coal,0.7951100250,0.1124831697,0.0924068053,18,0,59df1d0965ae364a8dc80887839a20be5f7a98764098a3afdeedc416721337d1
group_lonso,RAAF-BiPAC-Mamba / PAC+GRL full,42,S6,CEVT_003,SRC_CEVT_003,coal,coal,0.6958561083,0.1961734704,0.1079704213,18,0,59df1d0965ae364a8dc80887839a20be5f7a98764098a3afdeedc416721337d1
group_lonso,RAAF-BiPAC-Mamba / PAC+GRL full,42,S6,CEVT_009,SRC_CEVT_009,coal,coal,0.9190920341,0.0297445951,0.0511633708,18,0,59df1d0965ae364a8dc80887839a20be5f7a98764098a3afdeedc416721337d1
group_lonso,RAAF-BiPAC-Mamba / PAC+GRL full,42,S6,CEVT_014,SRC_CEVT_014,coal,coal,0.7651350747,0.0791921869,0.1556727383,18,0,59df1d0965ae364a8dc80887839a20be5f7a98764098a3afdeedc416721337d1
group_lonso,RAAF-BiPAC-Mamba / PAC+GRL full,42,S6,CEVT_019,SRC_CEVT_019,coal,coal,0.8060294274,0.0945207838,0.0994497887,18,0,59df1d0965ae364a8dc80887839a20be5f7a98764098a3afdeedc416721337d1
group_lonso,RAAF-BiPAC-Mamba / PAC+GRL full,42,S6,CEVT_020,SRC_CEVT_020,coal,coal,0.7224367268,0.1319487686,0.1456145046,18,0,59df1d0965ae364a8dc80887839a20be5f7a98764098a3afdeedc416721337d1
group_lonso,RAAF-BiPAC-Mamba / PAC+GRL full,42,S6,CEVT_024,SRC_CEVT_024,coal,coal,0.8828782594,0.0818146553,0.0353070852,18,0,59df1d0965ae364a8dc80887839a20be5f7a98764098a3afdeedc416721337d1
group_lonso,RAAF-BiPAC-Mamba / PAC+GRL full,42,S6,CEVT_033,SRC_CEVT_033,coal,coal,0.8519476541,0.0570105608,0.0910417851,18,0,59df1d0965ae364a8dc80887839a20be5f7a98764098a3afdeedc416721337d1
group_lonso,RAAF-BiPAC-Mamba / PAC+GRL full,42,S6,CEVT_042,SRC_CEVT_042,coal,gangue,0.3102818757,0.5101306215,0.1795875028,18,0,59df1d0965ae364a8dc80887839a20be5f7a98764098a3afdeedc416721337d1
group_lonso,RAAF-BiPAC-Mamba / PAC+GRL full,42,S6,CEVT_044,SRC_CEVT_044,coal,coal,0.9172052426,0.0435790585,0.0392156989,18,0,59df1d0965ae364a8dc80887839a20be5f7a98764098a3afdeedc416721337d1
