source_group_id,true_label
SRC_0001,coal
SRC_0002,coal
SRC_0003,coal
SRC_0004,coal
SRC_0005,coal
SRC_0006,coal
SRC_0007,coal
SRC_0008,coal
SRC_0009,coal
SRC_0010,coal
SRC_0011,coal
SRC_0012,coal
SRC_0013,coal
SRC_0014,coal
SRC_0015,coal
SRC_0016,coal
SRC_0017,coal
SRC_0018,coal
SRC_0019,coal
SRC_0020,coal
SRC_0021,coal
SRC_0022,coal
SRC_0023,coal
SRC_0024,coal
SRC_0025,coal
SRC_0026,coal
SRC_0027,coal
SRC_0028,coal
SRC_0029,coal
SRC_0030,coal
SRC_0031,coal
SRC_0032,coal
SRC_0033,coal
SRC_0034,coal
SRC_0035,coal
SRC_0036,coal
SRC_0037,coal
SRC_0038,coal
SRC_0039,coal
SRC_0040,coal
SRC_0041,coal
SRC_0042,coal
SRC_0043,coal
SRC_0044,coal
SRC_0045,coal
SRC_0046,coal
SRC_0047,coal
SRC_0048,coal
SRC_0049,coal
SRC_0050,coal
SRC_0051,coal
SRC_0052,coal
SRC_0053,coal
SRC_0054,coal
SRC_0055,coal
SRC_0056,coal
SRC_0057,coal
SRC_0058,coal
SRC_0059,coal
SRC_0060,coal
SRC_0061,coal
SRC_0062,coal
SRC_0063,coal
SRC_0064,coal
SRC_0065,coal
SRC_0066,coal
SRC_0067,coal
SRC_0068,coal
SRC_0069,coal
SRC_0070,coal
SRC_0071,coal
SRC_0072,coal
SRC_0073,coal
SRC_0074,coal
SRC_0075,coal
SRC_0076,coal
SRC_0077,coal
SRC_0078,coal
SRC_0079,coal
SRC_0080,coal
SRC_0081,coal
SRC_0082,coal
SRC_0083,coal
SRC_0084,coal
SRC_0085,coal
SRC_0086,coal
SRC_0087,coal
SRC_0088,coal
SRC_0089,coal
SRC_0090,coal
SRC_0091,coal
SRC_0092,coal
SRC_0093,coal
SRC_0094,coal
SRC_0095,coal
SRC_0096,coal
SRC_0097,coal
SRC_0098,coal
SRC_0099,coal
SRC_0100,coal
SRC_0101,coal
SRC_0102,coal
SRC_0103,coal
SRC_0104,coal
SRC_0105,coal
SRC_0106,coal
SRC_0107,coal
SRC_0108,coal
SRC_0109,coal
SRC_0110,coal
SRC_0111,coal
SRC_0112,coal
SRC_0113,coal
SRC_0114,coal
SRC_0115,coal
SRC_0116,coal
SRC_0117,coal
SRC_0118,coal
SRC_0119,coal
SRC_0120,coal
SRC_0121,coal
SRC_0122,coal
SRC_0123,coal
SRC_0124,coal
